menu_kingdom_army_quest_report_to_army|{s8} sends word that he wishes you to join {reg4?her:his} new military campaign. You need to bring at least {reg13} troops to the army, and are instructed to raise more men with all due haste if you do not have enough.
menu_kingdom_army_quest_messenger|{s8} sends word that he wishes to speak with you about a task he needs performed. He requests you to come and see him as soon as possible.
menu_kingdom_army_quest_join_siege_order|{s8} sends word that you are to join the siege of {s9} in preparation for a full assault. Your troops are to take {s9} at all costs.
menu_kingdom_army_follow_failed|You have failed to follow {s8}. The marshal assumes that you were otherwise engaged, but would have appreciated your support.
menu_invite_player_to_faction_without_center|You receive an offer of vassalage!^^ {s8} of {s9} has sent a royal herald to bring you an invititation in his own hand. You would be granted the honour of becoming a vassal {lord/lady} of {s9}, and in return {s8} asks you to swear an oath of homage to him and fight in his military campaigns, although he offers you no lands or titles. He will surely be offended if you do not take the offer...
mno_faction_accept|Accept!
mno_faction_reject|Decline the invitation.
menu_invite_player_to_faction|You receive an offer of vassalage!^^ {s8} of {s9} has sent a royal herald to bring you an invititation in his own hand. You would be granted the honour of becoming a vassal {lord/lady} of {s9}, and in return {s8} asks you to swear an oath of homage to him and fight in his military campaigns, offering you the fief of {s2} for your loyal service. He will surely be offended if you do not take the offer...
menu_invite_player_to_faction_accepted|In order to become a vassal, you must swear an oath of homage to {s3}. You shall have to find him and give him your oath in person. {s5}
menu_question_peace_offer|You Receive a Peace Offer^^The {s1} offers you a peace agreement. What is your answer?
mno_peace_offer_accept|Accept
mno_dplmc_peace_offer_terms|Dictate the peace terms
mno_peace_offer_reject|Reject
menu_notification_truce_expired|Truce Has Expired^^The truce between {s1} and {s2} has expired.
menu_notification_feast_quest_expired|{s10}
menu_notification_sortie_possible|Enemy Sighted: Enemies have been sighted outside the walls of {s4}, and {s5} and others are preparing for a sortie. You may join them if you wish.
menu_notification_casus_belli_expired|Kingdom Fails to Respond^^The {s1} has not responded to the {s2}'s provocations, and {s3} suffers a loss of face among {reg4?her:his} more bellicose subjects...^
menu_notification_lord_defects|Defection: {s4} has abandoned the {s5} and joined the {s7}, taking {reg4?her:his} his fiefs with him
menu_notification_treason_indictment|Treason Indictment^^{s9}
menu_notification_border_incident|Border incident^^Word reaches you that {s9}. Though you don't know whether or not the rumors are true, you do know one thing -- this seemingly minor incident has raised passions among the {s4}, making it easier for them to go to war against the {s3}, if they want it...
menu_notification_player_faction_active|You now possess land in your name, without being tied to any kingdom. This makes you a monarch in your own right, with your court temporarily located at {s12}. However, the other kings in Europe will at first consider you a threat, for if any upstart warlord can grab a throne, then their own legitimacy is called into question.^^You may find it desirable at this time to pledge yourself to an existing kingdom. If you want to continue as a sovereign monarch, then your first priority should be to establish an independent right to rule. You can establish your right to rule through several means -- marrying into a high-born family, recruiting new lords, governing your lands, treating with other kings, or dispatching your companions on missions.^^At any rate, your first step should be to appoint a chief minister from among your companions, to handle affairs of state. Different companions have different capabilities.^You may appoint new ministers from time to time. You may also change the location of your court, by speaking to the minister.  Don't forget to change your kingdom's religion through your minister.
mno_appoint_spouse|Appoint your wife, {s10}...
mno_appoint_npc1|Appoint {s10}
mno_appoint_npc2|Appoint {s10}
mno_appoint_npc3|Appoint {s10}
mno_appoint_npc4|Appoint {s10}
mno_appoint_npc5|Appoint {s10}
mno_appoint_npc6|Appoint {s10}
mno_appoint_npc7|Appoint {s10}
mno_appoint_npc8|Appoint {s10}
mno_appoint_npc9|Appoint {s10}
mno_appoint_npc10|Appoint {s10}
mno_appoint_npc11|Appoint {s10}
mno_appoint_npc12|Appoint {s10}
mno_appoint_npc13|Appoint {s10}
mno_appoint_npc14|Appoint {s10}
mno_appoint_npc15|Appoint {s10}
mno_appoint_npc16|Appoint {s10}
mno_appoint_npc17|Appoint {s10}
mno_appoint_npc18|Appoint {s10}
mno_appoint_npc20|Appoint {s10}
mno_appoint_npc22|Appoint {s10}
mno_appoint_npc23|Appoint {s10}
mno_appoint_npc24|Appoint {s10}
mno_appoint_npc25|Appoint {s10}
mno_appoint_npc26|Appoint {s10}
mno_appoint_npc27|Appoint {s10}
mno_appoint_npc28|Appoint {s10}
mno_appoint_npc29|Appoint {s10}
mno_appoint_npc30|Appoint {s10}
mno_appoint_npc31|Appoint {s10}
mno_appoint_default|Appoint a prominent citizen from the area...
menu_minister_confirm|{s9}can be found at your court in {s12}. You should consult periodically, to avoid the accumulation of unresolved issues that may sap your authority...
menu_notification_court_lost|{s12}
menu_notification_player_faction_deactive|Your kingdom no longer holds any land.
menu_notification_player_wedding_day|{s8} wishes to inform you that preparations for your wedding at {s10} have been complete, and that your presence is expected imminently .
menu_notification_player_kingdom_holds_feast|{s11}
menu_notification_center_under_siege|{s1} has been besieged by {s2} of {s3}!
menu_notification_village_raided|Enemies have Laid Waste to a Fief^^{s1} has been raided by {s2} of {s3}!
menu_notification_village_raid_started|Your Village is under Attack!^^{s2} of {s3} is laying waste to {s1}.
menu_notification_one_faction_left|Europe Conquered by One Kingdom^^{s1} has defeated all rivals and stands as the sole kingdom.
menu_notification_oath_renounced_faction_defeated|Your Old Faction was Defeated^^You won the battle against {s1}! This ends your struggle which started after you renounced your oath to them.
menu_notification_center_lost|An Estate was Lost^^You have lost {s1} to {s2}.
menu_notification_troop_left_players_faction|Betrayal!^^{s1} has left {s2} and joined {s3}.
menu_notification_troop_joined_players_faction|Good news!^^ {s1} has left {s2} and joined {s3}.
menu_notification_war_declared|Declaration of War^^{s1} has declared war against {s2}!
menu_notification_peace_declared|Peace Agreement^^{s1} and {s2} have made peace!^{s57}
menu_notification_faction_defeated|Faction Eliminated^^{s1} is no more!
menu_notification_rebels_switched_to_faction|Rebellion Success^^ Your rebellion is victorious! Your faction now has the sole claim to the title of {s11}, with {s12} as the single ruler.
menu_notification_player_should_consult|Your minister send words that there are problems brewing in the realm which, if left untreated, could sap your authority. You should consult with him at your earliest convenience
menu_notification_player_feast_in_progress|Feast in Preparation^^Your wife has started preparations for a feast in your hall in {s11}
menu_notification_lady_requests_visit|An elderly woman approaches your party and passes one of your men a letter, sealed in plain wax. It is addressed to you. When you break the seal, you see it is from {s15}. It reads, 'I so enjoyed your last visit. {s14} I am currently in {s10}.{s12}'
menu_garden|{s12}
mno_nurse|Go with the nurse
menu_kill_local_merchant_begin|You spot your victim and follow him, observing as he turns a corner into a dark alley. This will surely be your best opportunity to attack him.
menu_debug_alert_from_s65|DEBUG ALERT: {s65}
menu_auto_return_to_map|stub
menu_bandit_lair|{s3}
mno_continue_1|Attack the hideout...
mno_leave_no_attack|Leave...
mno_leave_victory|Continue...
mno_leave_defeat|Continue...
menu_notification_player_faction_political_issue_resolved|After consulting with the peers of the realm, {s10} has decided to confer {s11} on {s12}.
menu_notification_player_faction_political_issue_resolved_for_player|After consulting with the peers of the realm, {s10} has decided to confer {s11} on you. You may decline the honor, but it will probably mean that you will not receive other awards for a little while.{s12}
mno_accept|Accept the honor
mno_decline|Decline the honor
menu_start_phase_3|{s16}^^You are exhausted by the time you find the inn in {s1}, and fall asleep quickly. However, you awake before dawn and are eager to explore your surroundings. You venture out onto the streets, which are still deserted. All of a sudden, you hear a sound that stands the hairs of your neck on end -- the rasp of a blade sliding from its scabbard...
menu_start_phase_4|{s11}
menu_lost_tavern_duel|{s11}
menu_establish_court|To establish {s4} as your court will require a small refurbishment. In particular, you will need a set of tools and a bolt of velvet. it may also take a short while for some of your followers to relocate here. Do you wish to proceed?
mno_establish|Establish {s4} as your court
menu_notification_relieved_as_marshal|{s4} wishes to inform you that your services as marshal are no longer required. In honor of valiant efforts on behalf of the realm over the last {reg4} days, however, {reg8?she:he} offers you a purse of {reg5} denars.
menu_export_import_npcs|Please choose an NPC, then press key C to view and export/import this character.^^You choose {reg0?{s0}:none}.
mno_export_import_back|Go back
mno_export_import_npc1|{s0}
mno_export_import_npc2|{s0}
mno_export_import_npc3|{s0}
mno_export_import_npc4|{s0}
mno_export_import_npc5|{s0}
mno_export_import_npc6|{s0}
mno_export_import_npc7|{s0}
mno_export_import_npc8|{s0}
mno_export_import_next|Next page
menu_export_import_npcs_2|Please choose an NPC, then press key C to view and export/import this character.^^You choose {reg0?{s0}:none}.
mno_export_import_prev|Previous page
mno_export_import_npc9|{s0}
mno_export_import_npc10|{s0}
mno_export_import_npc11|{s0}
mno_export_import_npc12|{s0}
mno_export_import_npc13|{s0}
mno_export_import_npc14|{s0}
mno_export_import_npc15|{s0}
mno_export_import_npc16|{s0}
menu_export_import_npcs_3|Please choose an NPC, then press key C to view and export/import this character.^^You choose {reg0?{s0}:none}.
mno_export_import_npc17|{s0}
mno_export_import_npc18|{s0}
mno_export_import_npc19|{s0}
mno_export_import_npc20|{s0}
mno_export_import_npc21|{s0}
mno_export_import_npc22|{s0}
mno_export_import_npc23|{s0}
mno_export_import_npc24|{s0}
menu_export_import_npcs_4|Please choose an NPC, then press key C to view and export/import this character.^^You choose {reg0?{s0}:none}.
mno_export_import_npc25|{s0}
mno_export_import_npc26|{s0}
mno_export_import_npc27|{s0}
mno_export_import_npc28|{s0}
mno_export_import_npc29|{s0}
menu_pick_nation|Whom will you serve?
mno_serve_noone|No-one
mno_serve_pick|or select
menu_dplmc_notification_alliance_declared|Alliance Agreement^^{s1} and {s2} have formed an alliance!^{s57}
mno_dplmc_continue|Continue...
menu_dplmc_notification_defensive_declared|Defensive Pact^^{s1} and {s2} have agreed to a defensive pact!^{s57}
menu_dplmc_notification_trade_declared|Trade Agreement^^{s1} and {s2} have signed a trade agreement!^{s57}
menu_dplmc_notification_nonaggression_declared|Non-aggression Treaty^^{s1} and {s2} have concluded a non-aggression treaty!^{s57}
menu_dplmc_question_alliance_offer|You Receive an Alliance Offer^^The {s1} wants to form an alliance with you. What is your answer?
mno_dplmc_alliance_offer_accept|Accept
mno_dplmc_alliance_offer_reject|Reject
menu_dplmc_question_defensive_offer|You Receive a Pact Offer^^The {s1} offers you a defensive pact. What is your answer?
mno_dplmc_defensive_offer_accept|Accept
mno_dplmc_defensive_offer_reject|Reject
menu_dplmc_question_trade_offer|You Receive a Pact Offer^^The {s1} offers you a trade pact. What is your answer?
mno_dplmc_trade_offer_accept|Accept
mno_dplmc_trade_offer_reject|Reject
menu_dplmc_question_nonaggression_offer|You Receive a Pact Offer^^The {s1} offers you a non-aggression treaty. What is your answer?
mno_dplmc_nonaggression_offer_accept|Accept
mno_dplmc_nonaggression_offer_reject|Reject
menu_dplmc_notification_alliance_expired|Alliance Has Expired^^The alliance between {s1} and {s2} has expired and was degraded to a defensive pact.
menu_dplmc_notification_defensive_expired|Defensive Pact Has Expired^^The defensive pact between {s1} and {s2} has expired and was degraded to a trade agreement.
menu_dplmc_notification_trade_expired|Trade Agreement Has Expired^^The trade agreement between {s1} and {s2} has expired and was degraded to a non-aggression treaty.
menu_dplmc_dictate_terms|Dictate your peace terms.
mno_dplmc_demand_4000|Demand 4000 denars
mno_dplmc_demand_8000|Demand 8000 denars
mno_dplmc_demand_castle|Demand {s2}.
mno_dplmc_go_back|Go back
menu_dplmc_deny_terms|The {s1} refuses your terms and is breaking off of negotiations.
menu_dplmc_village_riot_result|{s9}
menu_dplmc_village_riot_removed|In bloody battle you and your men slaughter the rebels and regain control over the village. But there is not much left you can control.
menu_dplmc_town_riot_removed|In bloody battle you and your men slaughter the rebels and regain control over the town.
menu_dplmc_riot_negotiate|You approach the angry crowd and begin negotiations. The leader of the riot demands {reg0} denars. He agrees to lay down arms if you are willing to pay.
mno_dplmc_pay_riot_treasury|Induce your chamberlain to pay the money from the treasury.
mno_dplmc_pay_riot_cash|Pay cash.
mno_dplmc_back|Back...
menu_dplmc_notification_riot|The peasants of {s1} launched a riot against you! In a surprise attack, men loyal to you have been slain. The remainder joined the angry crowd.
menu_dplmc_notification_appoint_chamberlain|As a lord of a fief you can now appoint a chamberlain who resides at you court for a weekly salary of 15 denars. He will handle all financial affairs like collecting and determining taxes, paying wages and managing your estate. In addition he supervises money transfers between kingdoms giving you more diplomatic options.
mno_dplmc_appoint_default|Appoint a prominent nobleman from the area.
menu_dplmc_chamberlain_confirm|Your chamberlain can be found at your court. You should consult him if you want to give him any financial advice or you need greater amounts of money. You should always make sure that there is enough money in the treasury to pay for political affairs.
menu_dplmc_notification_appoint_constable|As a lord of a fief you can now appoint a constable who resides at you court for a weekly salary of 15 denars. He will recruit new troops and provide information about your army.
menu_dplmc_constable_confirm|Your constable can be found at your court. You should consult him if you want to recruit new troops or get detailed informatiom about your standing  army.
menu_dplmc_notification_appoint_chancellor|As a lord of a fief you can now appoint a chancellor who resides at you court for a weekly salary of 20 denars. He will be the keeper of your seal and conduct the correspondence between you and other important persons.
menu_dplmc_chancellor_confirm|Your chancellor can be found at your court. You should consult him if you want to send messages or gifts.
menu_dplmc_deserters|Some of your men don't believe that you will pay their wages and desert. Overall you lose: {s11} men.
menu_dplmc_negotiate_besieger|You appear with a white flag at the top of the wall. After a while a negotiator of {s11} approaches you. He demands {s6} and all associated villages as well as {reg0} denars for safe conduct.
mno_dplmc_comply_treasury|Comply and induce your chamberlain to pay the money form the treasury.
mno_dplmc_comply|Comply and pay the money cash.
mno_dplmc_break_off|Break off negotiations.
menu_dplmc_messenger|Sire, I found {s10} and delivered your message. His answer was {s11}.
menu_manage_loot_pool|{s10}
mno_auto_loot|Let your heroes select gear from the item pool.
mno_auto_loot_no|Insufficient item pool space for auto-upgrade.
mno_loot|Access the item pool.
mno_auto_loot_upgrade_management|Upgrade management of the NPC's equipments.
mno_auto_loot_leave_with_nothing|Pick the items which price higher than {reg1} denars and continue.
mno_auto_loot_leave|{s20}
menu_auto_loot|Your heroes will automatically grab items from the item pool based on their pre-selected upgrade options. Heroes listed first in the party order will have first pick. Any equipment no longer needed will be placed back into the item pool. Are you sure you wish to do this?
mno_No|No, I've changed my mind.
mno_Yes|Yes, perform the upgrading.
menu_pagan_stronghold|You enter a deep forest and spot a fortified settlement, it belongs to the {s21}.
mno_pagan_stronghold_attack|Attack...
mno_pagan_stronghold_leave|Leave.
menu_manor_center|{s9} {s21}. {s22} {s23}
mno_manor_debug|DEBUG this manor.
mno_manor_center_bandits|Smash the Bastards.
mno_manor_walk|Walk around the center.
mno_manor_improve|Improve this settlment.
mno_manor_leave|Leave.
menu_manor_build|MANOR DEBUG
mno_manor_improve_next|Next Page
mno_manor_improve_leave|Reset Buildings.
mno_manor_improve_house|Improve houses
mno_manor_improve_farm|Build grain farm
mno_manor_improve_livestock|Build animal farm
mno_manor_improve_fruitfarm|Build fruit farm
mno_manor_improve_fisher|Build fishers
mno_manor_improve_marketplace|Build Marketplace
mno_manor_improve_tavern|Build tavern
mno_manor_improve_whorehouse|Build Harlot houses
mno_manor_improve_temple|Build Monastery
mno_manor_improve_well|Dig wells
mno_manor_improve_bakery|Build bakery
mno_manor_improve_winery|Build Winery
mno_manor_improve_brewery|Build Brewery
mno_manor_improve_potter|Build Pottery
mno_manor_improve_blacksmith|Build Blacksmith
mno_manor_improve_butcher|Build Butchery
mno_manor_improve_oilmaker|Build Oil Maker
mno_manor_improve_linenworkshop|Build Linen Workshop
mno_manor_improve_woolworkshop|Build Wool Workshop
mno_manor_improve_tannery|Build Tannery
mno_manor_improve_prison|Build Prison
mno_manor_improve_armorsmith|Build Armorsmithy
mno_manor_improve_weaponsmith|Build Weaponsmithy
mno_manor_improve_fletcher|Build Fletchery
mno_manor_improve_breeder|Build Stables
mno_manor_improve_walls|Build Walls
menu_manor_improve_menu|Do you wish to upgrade your {s0} to a {s1}. This would increase their production. It would cost you {reg0}
mno_manor_improve_menu_accept|Yes.
mno_manor_improve_menu_refuse|No.
menu_center_spawn_manor|What kind of settlement do you wish to invest to?
mno_center_spawn_manor_farm|Fund a wealthy farmer. Cost: {reg0}
mno_center_spawn_manor_linen|Fund an Linen Workshop. Cost: {reg0}
mno_center_spawn_manor_salt|fund a Salt Trader for the Town. Cost: {reg0}
mno_center_spawn_manor_furs|Fund a Hunter for the town. Cost: {reg0}
mno_center_spawn_manor_iron|Fund an Iron Trader for the Town. Cost: {reg0}
mno_center_spawn_manor_silk|Invest into Silk Trader. Cost: {reg0}
mno_center_spawn_manor_weapon|Found an Weapon Smithy at one of the villages. Cost: {reg0}
mno_center_spawn_manor_armor|Found an Armor Smithy at one of the villages. Cost: {reg0}
mno_center_spawn_manor_fletchery|Found a Fletchery at one of the villages. Cost: {reg0}
mno_center_spawn_manor_breeder|Found a Horse Breeder at one of the villages. Cost: {reg0}
mno_center_spawn_manor_leave|Leave.
menu_manor_infest_bandits_result|{s9}
mno_manor_infest_victory|Huzzah!... Now to the looting...
mno_manor_infest_defeat|Well, atleast I'm still alive...
menu_harlot_services|{s9}
mno_harlot_services_continue|{s0}
menu_world_map_soldier|What do you need to do soldier?
mno_join_commander_battle|Follow the commander into battle.
mno_enter_town|Enter stationed town.
mno_commander|Request audience with your commander.
mno_revolt|Revolt against the commander!
mno_desert|Desert the army.(keep equipment but lose relations)
mno_report|Commander's Report
mno_return_to_duty|Return to duty.
menu_commander_aud|Your request for a meeting is relayed to your commanders camp , and finally {s6} appears from his tent to speak with you.
mno_reject_talk_lord|No, nevermind.
menu_ask_revolt|Are you sure you want to revolt?
mno_confirm_revolt|Yes, {s6} will be the death of us all, it is time to act!
mno_reject_revolt|No, I am loyal to {s6}.
menu_revolt|Do you want to release the prisoners to help your men?
mno_revolt_prisoners|Yes, I will take the risk for a greater advantage.
mno_revolt_no_prisoners|No, I don't trust prisoners.
menu_ask_desert|Do you want to desert?
mno_confirm_desert|Yes, this is pointless.
mno_reject_desert|No, I am loyal to my commander.
menu_desert|While in the army you've made some good friends. Some could possibly follow you.
mno_desert_party|Try to convince them to follow you.
mno_desert_alone|No, I have a better chance alone.
menu_upgrade_path|In recognition of your excellent service, you have been promoted.
mno_upgrade_path_1|{s66}
mno_upgrade_path_2|{s67}
menu_choose_scenes_0|Choose a scene: (Page 1 of 32)
mno_back|Go back.
mno_next|Next...
mno_choose_scene_0|1257 combat euro 0: generate|auto entry points
mno_choose_scene_1|1257 combat euro 1: generate|auto entry points
mno_choose_scene_2|1257 combat euro 2: generate|auto entry points
mno_choose_scene_3|1257 combat euro 3: generate|auto entry points
mno_choose_scene_4|1257 combat euro hillside 0: generate|auto entry points
mno_choose_scene_5|1257 combat euro hillside 1: generate|auto entry points
mno_choose_scene_6|1257 combat euro hillside 2: generate|auto entry points
mno_choose_scene_7|1257 combat euro hillside 3: generate|auto entry points
mno_choose_scene_8|1257 combat euro hillside 4: generate|auto entry points
mno_choose_scene_9|1257 combat forest 0: generate|auto entry points
mno_choose_scene_10|1257 combat iberian 0: generate|auto entry points|randomize
mno_choose_scene_11|1257 combat iberian hillside 0: generate|auto entry points
mno_choose_scene_12|1257 combat iberian hillside 1: generate|auto entry points
menu_choose_scenes_13|Choose a scene: (Page 2 of 32)
mno_previous|Previous...
mno_choose_scene_13|1257 combat iberian hillside 2: generate|auto entry points
mno_choose_scene_14|1257 combat iberian hillside 3: generate|auto entry points
mno_choose_scene_15|1257 combat iberian hillside 4: generate|auto entry points
mno_choose_scene_16|1257 combat iberian hillside 5: generate|auto entry points
mno_choose_scene_17|1257 combat iberian hillside 6: generate|auto entry points
mno_choose_scene_18|1257 combat iberian hillside 7: generate|auto entry points
mno_choose_scene_19|1257 combat iberian hillside 8: generate|auto entry points
mno_choose_scene_20|1257 combat mountain 0: generate
mno_choose_scene_21|1257 combat mountain 1: generate
mno_choose_scene_22|1257 combat mountain 2: generate
mno_choose_scene_23|1257 combat mountain 3: generate
mno_choose_scene_24|1257 combat mountain 4: generate
mno_choose_scene_25|1257 combat mountain 5: generate
menu_choose_scenes_26|Choose a scene: (Page 3 of 32)
mno_choose_scene_26|1257 combat mountain 6: generate
mno_choose_scene_27|1257 combat mountain 7: generate
mno_choose_scene_28|1257 combat mountain 8: generate
mno_choose_scene_29|1257 combat mountain 9: generate
mno_choose_scene_30|1257 combat mountain desert 0: generate|auto entry points
mno_choose_scene_31|1257 combat mountain desert 1: generate|auto entry points
mno_choose_scene_32|1257 combat river 0: generate|auto entry points
mno_choose_scene_33|1257 combat rocky desert 0: generate|auto entry points|randomize
mno_choose_scene_34|1257 combat steppe 0: generate|auto entry points
mno_choose_scene_35|1257 combat swamp 0: generate|auto entry points
mno_choose_scene_36|1257 combat swamp 1: generate|auto entry points
mno_choose_scene_37|1257 combat swamp 2: generate|auto entry points
mno_choose_scene_38|1257 combat swamp 3: generate|auto entry points
menu_choose_scenes_39|Choose a scene: (Page 4 of 32)
mno_choose_scene_39|1257 combat swamp 4: generate|auto entry points
mno_choose_scene_40|1257 combat swamp 5: generate|auto entry points
mno_choose_scene_41|1257 combat swamp 6: generate|auto entry points
mno_choose_scene_42|1257 combat swamp 7: generate|auto entry points
mno_choose_scene_43|1257 combat swamp 8: generate|auto entry points
mno_choose_scene_44|1257 combat swamp 9: generate|auto entry points
mno_choose_scene_45|aachen center: generate
mno_choose_scene_46|aachen walls: generate
mno_choose_scene_47|acre center: generate
mno_choose_scene_48|acre walls: generate
mno_choose_scene_49|bristol center: generate
mno_choose_scene_50|bristol walls: generate
mno_choose_scene_51|byzantine center: generate
menu_choose_scenes_52|Choose a scene: (Page 5 of 32)
mno_choose_scene_52|byzantine walls belfry: generate
mno_choose_scene_53|byzantine walls one ladder: generate
mno_choose_scene_54|camp scene: generate|auto entry points
mno_choose_scene_55|camp scene horse track: generate|auto entry points
mno_choose_scene_56|castle interior arab: indoors
mno_choose_scene_57|castle interior eastern: indoors
mno_choose_scene_58|castle interior euro: indoors
mno_choose_scene_59|castle interior iberia: indoors
mno_choose_scene_60|castle interior italy: indoors
mno_choose_scene_61|castle interior mongol: indoors
mno_choose_scene_62|castle interior nordic: indoors
mno_choose_scene_63|castle player nordic 1: generate
mno_choose_scene_64|castle player nordic 2: generate
menu_choose_scenes_65|Choose a scene: (Page 6 of 32)
mno_choose_scene_65|castle player nordic 3: generate
mno_choose_scene_66|castle prison arab: indoors
mno_choose_scene_67|castle prison eastern: indoors
mno_choose_scene_68|castle prison euro: indoors
mno_choose_scene_69|castle prison iberia: indoors
mno_choose_scene_70|castle prison italy: indoors
mno_choose_scene_71|castle prison mongol: indoors
mno_choose_scene_72|castle prison nordic: indoors
mno_choose_scene_73|castle walls arab: generate
mno_choose_scene_74|castle walls eastern: generate
mno_choose_scene_75|castle walls euro: generate
mno_choose_scene_76|castle walls iberia: generate
mno_choose_scene_77|castle walls italy: generate
menu_choose_scenes_78|Choose a scene: (Page 7 of 32)
mno_choose_scene_78|castle walls mongol: generate
mno_choose_scene_79|castle walls nordic: generate
mno_choose_scene_80|conversation scene: generate
mno_choose_scene_81|den bosch: generate
mno_choose_scene_82|dhorak keep: generate
mno_choose_scene_83|enterprise brewery: indoors
mno_choose_scene_84|enterprise dyeworks: indoors
mno_choose_scene_85|enterprise linen weavery: indoors
mno_choose_scene_86|enterprise mill: indoors
mno_choose_scene_87|enterprise oil press: indoors
mno_choose_scene_88|enterprise smithy: indoors
mno_choose_scene_89|enterprise tannery: generate
mno_choose_scene_90|enterprise winery: indoors
menu_choose_scenes_91|Choose a scene: (Page 8 of 32)
mno_choose_scene_91|enterprise wool weavery: indoors
mno_choose_scene_92|field 1: generate
mno_choose_scene_93|field 2: generate
mno_choose_scene_94|field 3: generate
mno_choose_scene_95|field 4: generate
mno_choose_scene_96|field 5: generate
mno_choose_scene_97|four ways inn: generate
mno_choose_scene_98|interior moscow: indoors
mno_choose_scene_99|interior motte bailey 1: indoors
mno_choose_scene_100|interior motte bailey 2: indoors
mno_choose_scene_101|lair desert bandits: generate
mno_choose_scene_102|lair forest bandits: generate
mno_choose_scene_103|lair mountain bandits: generate
menu_choose_scenes_104|Choose a scene: (Page 9 of 32)
mno_choose_scene_104|lair sea raiders: generate
mno_choose_scene_105|lair steppe bandits: generate
mno_choose_scene_106|lair taiga bandits: generate
mno_choose_scene_107|london center: generate
mno_choose_scene_108|london walls: generate
mno_choose_scene_109|manor: generate
mno_choose_scene_110|manor Monastery: generate
mno_choose_scene_111|manor central european armour smith: generate
mno_choose_scene_112|manor central european farm: generate
mno_choose_scene_113|manor central european fletchery: generate
mno_choose_scene_114|manor central european horse breeder: generate
mno_choose_scene_115|manor central european linen workshop: generate
mno_choose_scene_116|manor central european mines: generate
menu_choose_scenes_117|Choose a scene: (Page 10 of 32)
mno_choose_scene_117|manor central european trader: generate
mno_choose_scene_118|manor central european weapon smith: generate
mno_choose_scene_119|manor desert armour smith: generate
mno_choose_scene_120|manor desert farm: generate
mno_choose_scene_121|manor desert fletchery: generate
mno_choose_scene_122|manor desert horse breeder: generate
mno_choose_scene_123|manor desert linen workshop: generate
mno_choose_scene_124|manor desert mines: generate
mno_choose_scene_125|manor desert trader: generate
mno_choose_scene_126|manor desert weapon smith: generate
mno_choose_scene_127|manor fortified euro desert: generate
mno_choose_scene_128|manor fortified euro plains: generate
mno_choose_scene_129|manor fortified euro snow: generate
menu_choose_scenes_130|Choose a scene: (Page 11 of 32)
mno_choose_scene_130|manor fortified euro steppe: generate
mno_choose_scene_131|manor nordic armour smith: generate
mno_choose_scene_132|manor nordic farm: generate
mno_choose_scene_133|manor nordic fletchery: generate
mno_choose_scene_134|manor nordic horse breeder: generate
mno_choose_scene_135|manor nordic linen workshop: generate
mno_choose_scene_136|manor nordic mines: generate
mno_choose_scene_137|manor nordic trader: generate
mno_choose_scene_138|manor nordic weapon smith: generate
mno_choose_scene_139|manor test: generate
mno_choose_scene_140|manors end: generate
mno_choose_scene_141|meeting scene desert: generate
mno_choose_scene_142|meeting scene desert forest: generate
menu_choose_scenes_143|Choose a scene: (Page 12 of 32)
mno_choose_scene_143|meeting scene plain: generate
mno_choose_scene_144|meeting scene plain forest: generate
mno_choose_scene_145|meeting scene sea: generate
mno_choose_scene_146|meeting scene snow: generate
mno_choose_scene_147|meeting scene snow forest: generate
mno_choose_scene_148|meeting scene steppe: generate
mno_choose_scene_149|meeting scene steppe forest: generate
mno_choose_scene_150|multi scene 1: generate
mno_choose_scene_151|multi scene 10: generate
mno_choose_scene_152|multi scene 11: generate
mno_choose_scene_153|multi scene 12: generate
mno_choose_scene_154|multi scene 13: generate
mno_choose_scene_155|multi scene 14: generate
menu_choose_scenes_156|Choose a scene: (Page 13 of 32)
mno_choose_scene_156|multi scene 15: generate
mno_choose_scene_157|multi scene 16: generate
mno_choose_scene_158|multi scene 17: generate
mno_choose_scene_159|multi scene 18: generate|muddy water
mno_choose_scene_160|multi scene 2: generate
mno_choose_scene_161|multi scene 3: generate
mno_choose_scene_162|multi scene 4: generate
mno_choose_scene_163|multi scene 5: generate
mno_choose_scene_164|multi scene 6: generate
mno_choose_scene_165|multi scene 7: generate
mno_choose_scene_166|multi scene 8: generate
mno_choose_scene_167|multi scene 9: generate
mno_choose_scene_168|multiplayer maps end: generate
menu_choose_scenes_169|Choose a scene: (Page 14 of 32)
mno_choose_scene_169|novice ground: indoors
mno_choose_scene_170|nuernberg arena: generate
mno_choose_scene_171|nuernberg castle: indoors
mno_choose_scene_172|nuernberg center: generate
mno_choose_scene_173|nuernberg prison: indoors
mno_choose_scene_174|nuernberg store: indoors
mno_choose_scene_175|nuernberg tavern: indoors
mno_choose_scene_176|nuernberg walls: generate
mno_choose_scene_177|oslo center: generate
mno_choose_scene_178|pagan stronghold 1: generate
mno_choose_scene_179|player castle central Europe tier1: generate
mno_choose_scene_180|player castle central Europe tier2: generate
mno_choose_scene_181|player castle central Europe tier3: generate
menu_choose_scenes_182|Choose a scene: (Page 15 of 32)
mno_choose_scene_182|player castle desert tier1: generate
mno_choose_scene_183|player castle desert tier2: generate
mno_choose_scene_184|player castle desert tier3: generate
mno_choose_scene_185|player castle french tier1: generate
mno_choose_scene_186|player castle french tier2: generate
mno_choose_scene_187|player castle french tier3: generate
mno_choose_scene_188|prison motte bailey 1: indoors
