itm_no_item|INVALID ITEM 
itm_kau_epyres_surcoat_pl|埃 皮 雷 斯 罩 袍 
itm_kau_luna_surcoat|卢 纳 罩 袍 
itm_kau_luna_surcoat_pl|卢 纳 罩 袍 
itm_kau_pons_surcoat|庞 斯 罩 袍 
itm_kau_pons_surcoat_pl|庞 斯 罩 袍 
itm_kau_urgell_surcoat|乌 海 尔 罩 袍 
itm_kau_urgell_surcoat_pl|乌 海 尔 罩 袍 
itm_kau_castile_knight|卡 斯 提 尔 王 室 链 甲 
itm_kau_castile_knight_pl|卡 斯 提 尔 王 室 链 甲 
itm_kau_castile_a|卡 斯 提 尔 王 室 链 甲 
itm_kau_castile_a_pl|卡 斯 提 尔 王 室 链 甲 
itm_kau_castile_b|卡 斯 提 尔 王 室 链 甲 
itm_kau_castile_b_pl|卡 斯 提 尔 王 室 链 甲 
itm_kau_castile_c|卡 斯 提 尔 王 室 链 甲 
itm_kau_castile_c_pl|卡 斯 提 尔 王 室 链 甲 
itm_kau_santiago|圣 地 亚 哥 链 甲 
itm_kau_santiago_pl|圣 地 亚 哥 链 甲 
itm_kau_portugal_a|葡 萄 牙 链 甲 
itm_kau_portugal_a_pl|葡 萄 牙 链 甲 
itm_kau_portugal_b|葡 萄 牙 链 甲 
itm_kau_portugal_b_pl|葡 萄 牙 链 甲 
itm_kau_portugal_c|葡 萄 牙 链 甲 
itm_kau_portugal_c_pl|葡 萄 牙 链 甲 
itm_kau_portugal_d|葡 萄 牙 链 甲 
itm_kau_portugal_d_pl|葡 萄 牙 链 甲 
itm_kau_papal|教 皇 罩 袍 链 甲 
itm_kau_papal_pl|教 皇 罩 袍 链 甲 
itm_kau_sicily_a|西 西 里 链 甲 
itm_kau_sicily_a_pl|西 西 里 链 甲 
itm_kau_sicily_b|西 西 里 链 甲 
itm_kau_sicily_b_pl|西 西 里 链 甲 
itm_kau_antioch|安 条 克 链 甲 
itm_kau_antioch_pl|安 条 克 链 甲 
itm_kau_cyprus|塞 普 路 斯 链 甲 
itm_kau_cyprus_pl|塞 普 路 斯 链 甲 
itm_kau_antioch|安 条 克 链 甲 
itm_kau_antioch_pl|安 条 克 链 甲 
itm_kau_jerusalem|耶 路 撒 冷 链 甲 
itm_kau_jerusalem_pl|耶 路 撒 冷 链 甲 
itm_kau_latin_a|拉 丁 帝 国 链 甲 
itm_kau_latin_a_pl|拉 丁 帝 国 链 甲 
itm_kau_latin_b|拉 丁 帝 国 链 甲 
itm_kau_latin_b_pl|拉 丁 帝 国 链 甲 
itm_kau_athens|拉 丁 帝 国 链 甲 
itm_kau_athens_pl|拉 丁 帝 国 链 甲 
itm_kau_courtenay|拉 丁 帝 国 链 甲 
itm_kau_courtenay_pl|拉 丁 帝 国 链 甲 
itm_rnd_surcoat_01|骑 士 罩 袍 板 甲 
itm_rnd_surcoat_01_pl|骑 士 罩 袍 板 甲 
itm_rnd_surcoat_02|骑 士 罩 袍 板 甲 
itm_rnd_surcoat_02_pl|骑 士 罩 袍 板 甲 
itm_rnd_surcoat_03|骑 士 罩 袍 板 甲 
itm_rnd_surcoat_03_pl|骑 士 罩 袍 板 甲 
itm_rnd_surcoat_04|骑 士 罩 袍 板 甲 
itm_rnd_surcoat_04_pl|骑 士 罩 袍 板 甲 
itm_rnd_surcoat_05|骑 士 罩 袍 板 甲 
itm_rnd_surcoat_05_pl|骑 士 罩 袍 板 甲 
itm_rnd_surcoat_06|骑 士 罩 袍 板 甲 
itm_rnd_surcoat_06_pl|骑 士 罩 袍 板 甲 
itm_rnd_surcoat_07|骑 士 罩 袍 板 甲 
itm_rnd_surcoat_07_pl|骑 士 罩 袍 板 甲 
itm_rnd_surcoat_08|骑 士 罩 袍 板 甲 
itm_rnd_surcoat_08_pl|骑 士 罩 袍 板 甲 
itm_rnd_surcoat_09|骑 士 罩 袍 板 甲 
itm_rnd_surcoat_09_pl|骑 士 罩 袍 板 甲 
itm_rnd_surcoat_10|骑 士 罩 袍 板 甲 
itm_rnd_surcoat_10_pl|骑 士 罩 袍 板 甲 
itm_rnd_surcoat_11|骑 士 罩 袍 板 甲 
itm_rnd_surcoat_11_pl|骑 士 罩 袍 板 甲 
itm_rnd_surcoat_12|骑 士 罩 袍 板 甲 
itm_rnd_surcoat_12_pl|骑 士 罩 袍 板 甲 
itm_rnd_surcoat_13|骑 士 罩 袍 板 甲 
itm_rnd_surcoat_13_pl|骑 士 罩 袍 板 甲 
itm_rnd_surcoat_14|骑 士 罩 袍 板 甲 
itm_rnd_surcoat_14_pl|骑 士 罩 袍 板 甲 
itm_rnd_surcoat_15|骑 士 罩 袍 板 甲 
itm_rnd_surcoat_15_pl|骑 士 罩 袍 板 甲 
itm_rnd_surcoat_16|骑 士 罩 袍 板 甲 
itm_rnd_surcoat_16_pl|骑 士 罩 袍 板 甲 
itm_rnd_surcoat_17|骑 士 罩 袍 板 甲 
itm_rnd_surcoat_17_pl|骑 士 罩 袍 板 甲 
itm_rnd_surcoat_18|骑 士 罩 袍 板 甲 
itm_rnd_surcoat_18_pl|骑 士 罩 袍 板 甲 
itm_rnd_surcoat_19|骑 士 罩 袍 板 甲 
itm_rnd_surcoat_19_pl|骑 士 罩 袍 板 甲 
itm_rnd_surcoat_20|骑 士 罩 袍 板 甲 
itm_rnd_surcoat_20_pl|骑 士 罩 袍 板 甲 
itm_rnd_surcoat_21|骑 士 罩 袍 板 甲 
itm_rnd_surcoat_21_pl|骑 士 罩 袍 板 甲 
itm_rnd_surcoat_22|骑 士 罩 袍 板 甲 
itm_rnd_surcoat_22_pl|骑 士 罩 袍 板 甲 
itm_rnd_surcoat_23|骑 士 罩 袍 板 甲 
itm_rnd_surcoat_23_pl|骑 士 罩 袍 板 甲 
itm_surcoat_denmark_a|罩 袍 板 甲 
itm_surcoat_denmark_a_pl|罩 袍 板 甲 
itm_surcoat_england_a|罩 袍 板 甲 
itm_surcoat_england_a_pl|罩 袍 板 甲 
itm_surcoat_devalence|罩 袍 板 甲 
itm_surcoat_devalence_pl|罩 袍 板 甲 
itm_surcoat_demontfort|罩 袍 板 甲 
itm_surcoat_demontfort_pl|罩 袍 板 甲 
itm_surcoat_mortimer|罩 袍 板 甲 
itm_surcoat_mortimer_pl|罩 袍 板 甲 
itm_surcoat_bigod|罩 袍 板 甲 
itm_surcoat_bigod_pl|罩 袍 板 甲 
itm_surcoat_dewarenne|罩 袍 板 甲 
itm_surcoat_dewarenne_pl|罩 袍 板 甲 
itm_surcoat_france_a|罩 袍 板 甲 
itm_surcoat_france_a_pl|罩 袍 板 甲 
itm_surcoat_hre_a|罩 袍 板 甲 
itm_surcoat_hre_a_pl|罩 袍 板 甲 
itm_richard_of_cornwall_surcoat_over_mail|罩 袍 板 甲 
itm_richard_of_cornwall_surcoat_over_mail_pl|罩 袍 板 甲 
itm_surcoat_bohemia|罩 袍 板 甲 
itm_surcoat_bohemia_pl|罩 袍 板 甲 
itm_surcoat_hungary_a|罩 袍 板 甲 
itm_surcoat_hungary_a_pl|罩 袍 板 甲 
itm_surcoat_ireland_a|罩 袍 板 甲 
itm_surcoat_ireland_a_pl|罩 袍 板 甲 
itm_surcoat_lithuania_a|鳞 甲 
itm_surcoat_lithuania_a_pl|鳞 甲 
itm_surcoat_lithuania_b|皮 制 鳞 甲 
itm_surcoat_lithuania_b_pl|皮 制 鳞 甲 
itm_surcoat_norway_a|罩 袍 板 甲 
itm_surcoat_norway_a_pl|罩 袍 板 甲 
itm_surcoat_novgorod|诺 夫 哥 罗 德 片 甲 
itm_surcoat_novgorod_pl|诺 夫 哥 罗 德 片 甲 
itm_surcoat_scotland_a|罩 袍 板 甲 
itm_surcoat_scotland_a_pl|罩 袍 板 甲 
itm_surcoat_sweden_a|罩 袍 板 甲 
itm_surcoat_sweden_a_pl|罩 袍 板 甲 
itm_surcoat_kaliskie|罩 袍 板 甲 
itm_surcoat_kaliskie_pl|罩 袍 板 甲 
itm_surcoat_poland_a|罩 袍 板 甲 
itm_surcoat_poland_a_pl|罩 袍 板 甲 
itm_siemowit_surcoat_over_mail|罩 袍 板 甲 
itm_siemowit_surcoat_over_mail_pl|罩 袍 板 甲 
itm_surcoat_gslask|罩 袍 板 甲 
itm_surcoat_gslask_pl|罩 袍 板 甲 
itm_surcoat_dslask|罩 袍 板 甲 
itm_surcoat_dslask_pl|罩 袍 板 甲 
itm_surcoat_mazowsze|罩 袍 板 甲 
itm_surcoat_mazowsze_pl|罩 袍 板 甲 
itm_surcoat_swidnica|罩 袍 板 甲 
itm_surcoat_swidnica_pl|罩 袍 板 甲 
itm_surcoat_swietopelk|罩 袍 板 甲 
itm_surcoat_swietopelk_pl|罩 袍 板 甲 
itm_surcoat_henry3|罩 袍 板 甲 
itm_surcoat_henry3_pl|罩 袍 板 甲 
itm_surcoat_pol_a|罩 袍 板 甲 
itm_surcoat_pol_a_pl|罩 袍 板 甲 
itm_surcoat_pol_b|罩 袍 板 甲 
itm_surcoat_pol_b_pl|罩 袍 板 甲 
itm_surcoat_pol_c|罩 袍 板 甲 
itm_surcoat_pol_c_pl|罩 袍 板 甲 
itm_surcoat_pol_d|罩 袍 板 甲 
itm_surcoat_pol_d_pl|罩 袍 板 甲 
itm_surcoat_pol_e|罩 袍 板 甲 
itm_surcoat_pol_e_pl|罩 袍 板 甲 
itm_surcoat_pol_f|罩 袍 板 甲 
itm_surcoat_pol_f_pl|罩 袍 板 甲 
itm_surcoat_pol_g|罩 袍 板 甲 
itm_surcoat_pol_g_pl|罩 袍 板 甲 
itm_surcoat_czersk|罩 袍 板 甲 
itm_surcoat_czersk_pl|罩 袍 板 甲 
itm_surcoat_przemysl2|罩 袍 板 甲 
itm_surcoat_przemysl2_pl|罩 袍 板 甲 
itm_teu_hochmeister_surcoat|罩 袍 板 甲 
itm_teu_hochmeister_surcoat_pl|罩 袍 板 甲 
itm_teu_hbrother_mail|链 锁 甲 
itm_teu_hbrother_mail_pl|链 锁 甲 
itm_teu_brother_surcoat_a|条 顿 罩 袍 链 甲 
itm_teu_brother_surcoat_a_pl|条 顿 罩 袍 链 甲 
itm_teu_brother_surcoat_b|条 顿 罩 袍 链 甲 
itm_teu_brother_surcoat_b_pl|条 顿 罩 袍 链 甲 
itm_teu_brother_surcoat_c|条 顿 罩 袍 链 甲 
itm_teu_brother_surcoat_c_pl|条 顿 罩 袍 链 甲 
itm_teu_brother_surcoat_d|条 顿 罩 袍 链 甲 
itm_teu_brother_surcoat_d_pl|条 顿 罩 袍 链 甲 
itm_teu_brother_surcoat_e|条 顿 罩 袍 链 甲 
itm_teu_brother_surcoat_e_pl|条 顿 罩 袍 链 甲 
itm_teu_sariant_mail|罩 袍 链 甲 
itm_teu_sariant_mail_pl|罩 袍 链 甲 
itm_teu_sergeant|链 甲 
itm_teu_sergeant_pl|链 甲 
itm_liv_sergeant|链 甲 
itm_liv_sergeant_pl|链 甲 
itm_teu_postulant_a|见 习 牧 师 短 袍 
itm_teu_postulant_a_pl|见 习 牧 师 短 袍 
itm_teu_monk_surcoat_a|条 顿 僧 侣 罩 袍 链 甲 
itm_teu_monk_surcoat_a_pl|条 顿 僧 侣 罩 袍 链 甲 
itm_liv_tunic_a|利 沃 尼 亚 短 袍 
itm_liv_tunic_a_pl|利 沃 尼 亚 短 袍 
itm_teu_gambeson|软 铠 甲 
itm_teu_gambeson_pl|软 铠 甲 
itm_teu_coat_of_plates|无 袖 板 甲 
itm_teu_coat_of_plates_pl|无 袖 板 甲 
itm_scale_shirt_a|鳞 甲 衫 
itm_scale_shirt_a_pl|鳞 甲 衫 
itm_kau_padded_mail_a|布 链 甲 
itm_kau_padded_mail_a_pl|布 链 甲 
itm_kau_mail_a|链 甲 
itm_kau_mail_a_pl|链 甲 
itm_kau_mail_b|链 甲 
itm_kau_mail_b_pl|链 甲 
itm_kau_haubergeon_a|短 锁 甲 衫 
itm_kau_haubergeon_a_pl|短 锁 甲 衫 
itm_kau_mail_shirt_a|链 甲 衫 
itm_kau_mail_shirt_a_pl|链 甲 衫 
itm_kau_mail_shirt_b|链 甲 衫 
itm_kau_mail_shirt_b_pl|链 甲 衫 
itm_kau_mail_shirt_c|链 甲 衫 
itm_kau_mail_shirt_c_pl|链 甲 衫 
itm_kau_mail_shirt_d|链 甲 衫 
itm_kau_mail_shirt_d_pl|链 甲 衫 
itm_kau_rus_a|东 欧 片 甲 
itm_kau_rus_a_pl|东 欧 片 甲 
itm_kau_rus_b|东 欧 鳞 甲 
itm_kau_rus_b_pl|东 欧 鳞 甲 
itm_kau_rus_d|东 欧 片 甲 
itm_kau_rus_d_pl|东 欧 片 甲 
itm_kau_rus_scale_a|东 欧 贵 族 鳞 甲 
itm_kau_rus_scale_a_pl|东 欧 贵 族 鳞 甲 
itm_kau_rus_noble_b|东 欧 贵 族 片 甲 
itm_kau_rus_noble_b_pl|东 欧 贵 族 片 甲 
itm_kau_rus_lamellar_vest|东 欧 片 甲 背 心 
itm_kau_rus_lamellar_vest_pl|东 欧 片 甲 背 心 
itm_kau_rus_noble_a|东 欧 链 甲 
itm_kau_rus_noble_a_pl|东 欧 链 甲 
itm_kau_rus_c|东 欧 皮 制 片 甲 带 链 甲 
itm_kau_rus_c_pl|东 欧 皮 制 片 甲 带 链 甲 
itm_kau_rus_mail_shirt_a|链 甲 衫 
itm_kau_rus_mail_shirt_a_pl|链 甲 衫 
itm_kau_rus_mail_shirt_b|链 甲 衫 
itm_kau_rus_mail_shirt_b_pl|链 甲 衫 
itm_rus_mail_shirt_c|罗 斯 链 甲 衫 
itm_rus_mail_shirt_c_pl|罗 斯 链 甲 衫 
itm_kau_rus_e|东 欧 皮 甲 
itm_kau_rus_e_pl|东 欧 皮 甲 
itm_kau_lit_mail|链 甲 衫 
itm_kau_lit_mail_pl|链 甲 衫 
itm_lit_outfit|波 罗 的 海 片 甲 背 心 
itm_lit_outfit_pl|波 罗 的 海 片 甲 背 心 
itm_balt_gambeson|波 罗 的 海 软 铠 甲 
itm_balt_gambeson_pl|波 罗 的 海 软 铠 甲 
itm_kau_rus_tunic_a|罗 斯 短 袍 
itm_kau_rus_tunic_a_pl|罗 斯 短 袍 
itm_kau_rus_tunic_b|罗 斯 短 袍 
itm_kau_rus_tunic_b_pl|罗 斯 短 袍 
itm_kau_rus_tunic_c|罗 斯 短 袍 
itm_kau_rus_tunic_c_pl|罗 斯 短 袍 
itm_kau_arab_aketon_blue|加 衬 布 衣 
itm_kau_arab_aketon_blue_pl|加 衬 布 衣 
itm_kau_arab_aketon|加 衬 布 衣 
itm_kau_arab_aketon_pl|加 衬 布 衣 
itm_kau_arab_aketon_red|加 衬 布 衣 
itm_kau_arab_aketon_red_pl|加 衬 布 衣 
itm_kau_arab_aketon_green|加 衬 布 衣 
itm_kau_arab_aketon_green_pl|加 衬 布 衣 
itm_kau_arab_lamellar_vest_a|片 甲 背 心 
itm_kau_arab_lamellar_vest_a_pl|片 甲 背 心 
itm_kau_arab_lamellar_vest_b|片 甲 背 心 
itm_kau_arab_lamellar_vest_b_pl|片 甲 背 心 
itm_kau_arab_lamellar_vest_c|片 甲 背 心 
itm_kau_arab_lamellar_vest_c_pl|片 甲 背 心 
itm_kau_arab_mail_shirt_a|链 甲 衫 
itm_kau_arab_mail_shirt_a_pl|链 甲 衫 
itm_kau_arab_mail_shirt_b|链 甲 衫 
itm_kau_arab_mail_shirt_b_pl|链 甲 衫 
itm_kau_arab_mail_shirt_c|链 甲 衫 
itm_kau_arab_mail_shirt_c_pl|链 甲 衫 
itm_kau_arab_mail_shirt_d|链 甲 衫 
itm_kau_arab_mail_shirt_d_pl|链 甲 衫 
itm_kau_arab_tunic_a|萨 拉 逊 短 袍 
itm_kau_arab_tunic_a_pl|萨 拉 逊 短 袍 
itm_kau_arab_tunic_b|萨 拉 逊 短 袍 
itm_kau_arab_tunic_b_pl|萨 拉 逊 短 袍 
itm_arab_banded_a|萨 拉 逊 镶 边 甲 
itm_arab_banded_a_pl|萨 拉 逊 镶 边 甲 
itm_arab_banded_b|萨 拉 逊 镶 边 甲 
itm_arab_banded_b_pl|萨 拉 逊 镶 边 甲 
itm_arab_banded_c|萨 拉 逊 镶 边 甲 
itm_arab_banded_c_pl|萨 拉 逊 镶 边 甲 
itm_templar_sarjeant_surcoat|罩 袍 链 甲 
itm_templar_sarjeant_surcoat_pl|罩 袍 链 甲 
itm_templar_sarjeant_mail|链 锁 甲 
itm_templar_sarjeant_mail_pl|链 锁 甲 
itm_templar_tunic_a|见 习 牧 师 短 袍 
itm_templar_tunic_a_pl|见 习 牧 师 短 袍 
itm_templar_knight_a|条 顿 罩 袍 链 甲 
itm_templar_knight_a_pl|条 顿 罩 袍 链 甲 
itm_templar_knight_b|条 顿 罩 袍 链 甲 
itm_templar_knight_b_pl|条 顿 罩 袍 链 甲 
itm_templar_knight_c|条 顿 罩 袍 链 甲 
itm_templar_knight_c_pl|条 顿 罩 袍 链 甲 
itm_templar_gambeson_a|软 铠 甲 
itm_templar_gambeson_a_pl|软 铠 甲 
itm_hospitaller_knight_a|罩 袍 链 甲 
itm_hospitaller_knight_a_pl|罩 袍 链 甲 
itm_hospitaller_knight_b|罩 袍 链 甲 
itm_hospitaller_knight_b_pl|罩 袍 链 甲 
itm_hospitaller_knight_c|罩 袍 链 甲 
itm_hospitaller_knight_c_pl|罩 袍 链 甲 
itm_hospitaller_knight_d|罩 袍 链 甲 
itm_hospitaller_knight_d_pl|罩 袍 链 甲 
itm_hospitaller_knight_e|罩 袍 链 甲 
itm_hospitaller_knight_e_pl|罩 袍 链 甲 
itm_hospitaller_knight_f|罩 袍 链 甲 
itm_hospitaller_knight_f_pl|罩 袍 链 甲 
itm_hospitaller_sarjeant_surcoat|罩 袍 链 甲 
itm_hospitaller_sarjeant_surcoat_pl|罩 袍 链 甲 
itm_hospitaller_sarjeant_mail|链 锁 甲 
itm_hospitaller_sarjeant_mail_pl|链 锁 甲 
itm_hospitaller_tunic_a|见 习 牧 师 短 袍 
itm_hospitaller_tunic_a_pl|见 习 牧 师 短 袍 
itm_hospitaller_gambeson_a|软 铠 甲 
itm_hospitaller_gambeson_a_pl|软 铠 甲 
itm_hospitaller_knight_a|罩 袍 链 甲 
itm_hospitaller_knight_a_pl|罩 袍 链 甲 
itm_hirdman_a|无 袖 板 甲 
itm_hirdman_a_pl|无 袖 板 甲 
itm_arab_mail_a|链 甲 衫 
itm_arab_mail_a_pl|链 甲 衫 
itm_arab_mail_b|链 甲 衫 
itm_arab_mail_b_pl|链 甲 衫 
itm_arab_mail_c|链 甲 衫 
itm_arab_mail_c_pl|链 甲 衫 
itm_arab_mail_d|链 甲 衫 
itm_arab_mail_d_pl|链 甲 衫 
itm_cuman_shirt_a|库 曼 短 袍 
itm_cuman_shirt_a_pl|库 曼 短 袍 
itm_cuman_shirt_b|库 曼 短 袍 
itm_cuman_shirt_b_pl|库 曼 短 袍 
itm_cuman_shirt_c|库 曼 短 袍 
itm_cuman_shirt_c_pl|库 曼 短 袍 
itm_cuman_shirt_d|库 曼 短 袍 
itm_cuman_shirt_d_pl|库 曼 短 袍 
itm_kipchak_shirt_a|钦 察 短 袍 
itm_kipchak_shirt_a_pl|钦 察 短 袍 
itm_kipchak_shirt_b|钦 察 短 袍 
itm_kipchak_shirt_b_pl|钦 察 短 袍 
itm_kipchak_mail_a|钦 察 链 甲 衫 
itm_kipchak_mail_a_pl|钦 察 链 甲 衫 
itm_mongol_warrior_a|蒙 古 短 袍 
itm_mongol_warrior_a_pl|蒙 古 短 袍 
itm_mongol_warrior_b|蒙 古 短 袍 
itm_mongol_warrior_b_pl|蒙 古 短 袍 
itm_mongol_warrior_c|蒙 古 皮 背 心 
itm_mongol_warrior_c_pl|蒙 古 皮 背 心 
itm_mongol_warrior_d|蒙 古 皮 背 心 
itm_mongol_warrior_d_pl|蒙 古 皮 背 心 
itm_mongol_tunic_a|蒙 古 短 袍 
itm_mongol_tunic_a_pl|蒙 古 短 袍 
itm_mongol_tunic_b|蒙 古 短 袍 
itm_mongol_tunic_b_pl|蒙 古 短 袍 
itm_mongol_warrior_ilkhanate|蒙 古 链 甲 
itm_mongol_warrior_ilkhanate_pl|蒙 古 链 甲 
itm_mamluk_shirt_a|链 甲 衫 
itm_mamluk_shirt_a_pl|链 甲 衫 
itm_mamluk_shirt_b|链 甲 衫 
itm_mamluk_shirt_b_pl|链 甲 衫 
itm_mamluk_shirt_c|链 甲 衫 
itm_mamluk_shirt_c_pl|链 甲 衫 
itm_mamluk_shirt_d|链 甲 衫 
itm_mamluk_shirt_d_pl|链 甲 衫 
itm_mamluk_shirt_e|链 甲 衫 
itm_mamluk_shirt_e_pl|链 甲 衫 
itm_mamluk_shirt_f|链 甲 衫 
itm_mamluk_shirt_f_pl|链 甲 衫 
itm_peasant_tunic_a|亚 麻 短 袍 
itm_peasant_tunic_a_pl|亚 麻 短 袍 
itm_peasant_b|亚 麻 短 袍 
itm_peasant_b_pl|亚 麻 短 袍 
itm_peasant_c|亚 麻 短 袍 
itm_peasant_c_pl|亚 麻 短 袍 
itm_peasant_d|带 风 帽 短 袍 
itm_peasant_d_pl|带 风 帽 短 袍 
itm_peasant_e|破 衣 烂 衫 
itm_peasant_e_pl|破 衣 烂 衫 
itm_peasant_f|破 衣 烂 衫 
itm_peasant_f_pl|破 衣 烂 衫 
itm_peasant_g|亚 麻 短 袍 
itm_peasant_g_pl|亚 麻 短 袍 
itm_byz_lord|拜 占 庭 甲 
itm_byz_lord_pl|拜 占 庭 甲 
itm_byz_emperor|拜 占 庭 甲 
itm_byz_emperor_pl|拜 占 庭 甲 
itm_bishop_a|主 教 链 甲 
itm_bishop_a_pl|主 教 链 甲 
itm_varangian_a|瓦 兰 吉 链 锁 甲 
itm_varangian_a_pl|瓦 兰 吉 链 锁 甲 
itm_varangian_b|瓦 兰 吉 片 甲 
itm_varangian_b_pl|瓦 兰 吉 片 甲 
itm_varangian_c|瓦 兰 吉 片 甲 
itm_varangian_c_pl|瓦 兰 吉 片 甲 
itm_kau_rus_noble_d|东 欧 贵 族 片 甲 
itm_kau_rus_noble_d_pl|东 欧 贵 族 片 甲 
itm_balt_lamellar_vest_a|波 罗 的 片 甲 背 心 
itm_balt_lamellar_vest_a_pl|波 罗 的 片 甲 背 心 
itm_balt_lamellar_vest_b|波 罗 的 片 甲 背 心 
itm_balt_lamellar_vest_b_pl|波 罗 的 片 甲 背 心 
itm_balt_lamellar_vest_c|波 罗 的 片 甲 背 心 
itm_balt_lamellar_vest_c_pl|波 罗 的 片 甲 背 心 
itm_byz_mail_a|拜 占 庭 链 甲 
itm_byz_mail_a_pl|拜 占 庭 链 甲 
itm_byz_lamellar_a|拜 占 庭 皮 制 片 甲 
itm_byz_lamellar_a_pl|拜 占 庭 皮 制 片 甲 
itm_byz_lamellar_b|拜 占 庭 皮 制 片 甲 
itm_byz_lamellar_b_pl|拜 占 庭 皮 制 片 甲 
itm_byz_leather_a|拜 占 庭 皮 甲 
itm_byz_leather_a_pl|拜 占 庭 皮 甲 
itm_byz_leather_b|拜 占 庭 皮 甲 
itm_byz_leather_b_pl|拜 占 庭 皮 甲 
itm_byz_padded_leather|拜 占 庭 加 衬 皮 甲 
itm_byz_padded_leather_pl|拜 占 庭 加 衬 皮 甲 
itm_byz_scale_armor|拜 占 庭 鳞 甲 
itm_byz_scale_armor_pl|拜 占 庭 鳞 甲 
itm_byz_cavalry_a|拜 占 庭 骑 兵 甲 
itm_byz_cavalry_a_pl|拜 占 庭 骑 兵 甲 
itm_byz_cavalry_b|拜 占 庭 骑 兵 甲 
itm_byz_cavalry_b_pl|拜 占 庭 骑 兵 甲 
itm_byz_mail_b|拜 占 庭 链 甲 
itm_byz_mail_b_pl|拜 占 庭 链 甲 
itm_byz_hcavalry_a|拜 占 庭 重 骑 兵 甲 
itm_byz_hcavalry_a_pl|拜 占 庭 重 骑 兵 甲 
itm_byz_hcavalry_b|拜 占 庭 重 骑 兵 甲 
itm_byz_hcavalry_b_pl|拜 占 庭 重 骑 兵 甲 
itm_byz_hcavalry_c|拜 占 庭 重 骑 兵 甲 
itm_byz_hcavalry_c_pl|拜 占 庭 重 骑 兵 甲 
itm_byz_psiloi_a|亚 麻 短 袍 
itm_byz_psiloi_a_pl|亚 麻 短 袍 
itm_byz_psiloi_b|亚 麻 短 袍 
itm_byz_psiloi_b_pl|亚 麻 短 袍 
itm_byz_kataphrakt|重 骑 兵 全 身 鳞 甲 
itm_byz_kataphrakt_pl|重 骑 兵 全 身 鳞 甲 
itm_kipchak_lamellar_a|钦 察 链 甲 
itm_kipchak_lamellar_a_pl|钦 察 链 甲 
itm_kipchak_lamellar_b|钦 察 片 甲 
itm_kipchak_lamellar_b_pl|钦 察 片 甲 
itm_balt_shirt_a|衬 衫 
itm_balt_shirt_a_pl|衬 衫 
itm_balt_shirt_b|衬 衫 
itm_balt_shirt_b_pl|衬 衫 
itm_balt_fur_coat_a|毛 皮 大 衣 
itm_balt_fur_coat_a_pl|毛 皮 大 衣 
itm_balt_fur_coat_b|毛 皮 大 衣 
itm_balt_fur_coat_b_pl|毛 皮 大 衣 
itm_mon_lamellar_a|蒙 古 片 甲 
itm_mon_lamellar_a_pl|蒙 古 片 甲 
itm_mon_lamellar_b|蒙 古 片 甲 
itm_mon_lamellar_b_pl|蒙 古 片 甲 
itm_byz_footman_a|拜 占 庭 加 衬 布 衣 
itm_byz_footman_a_pl|拜 占 庭 加 衬 布 衣 
itm_byz_footman_b|拜 占 庭 加 衬 布 衣 
itm_byz_footman_b_pl|拜 占 庭 加 衬 布 衣 
itm_byz_footman_c|拜 占 庭 加 衬 布 衣 
itm_byz_footman_c_pl|拜 占 庭 加 衬 布 衣 
itm_byz_swordsman|拜 占 庭 斥 候 甲 
itm_byz_swordsman_pl|拜 占 庭 斥 候 甲 
itm_byz_guard_a|拜 占 庭 卫 士 甲 
itm_byz_guard_a_pl|拜 占 庭 卫 士 甲 
itm_byz_guard_b|拜 占 庭 卫 士 甲 
itm_byz_guard_b_pl|拜 占 庭 卫 士 甲 
itm_kau_arab_nobleman|萨 拉 逊 贵 族 铠 甲 
itm_kau_arab_nobleman_pl|萨 拉 逊 贵 族 铠 甲 
itm_almogavar_a|毛 皮 大 衣 
itm_almogavar_a_pl|毛 皮 大 衣 
itm_almogavar_b|毛 皮 大 衣 
itm_almogavar_b_pl|毛 皮 大 衣 
itm_almogavar_c|毛 皮 大 衣 
itm_almogavar_c_pl|毛 皮 大 衣 
itm_burlap_tunic|麻 布 短 袍 
itm_burlap_tunic_pl|麻 布 短 袍 
itm_heraldic_mail_with_surcoat|纹 章 甲 带 外 套 
itm_heraldic_mail_with_surcoat_pl|纹 章 甲 带 外 套 
itm_heraldic_mail_with_tunic|纹 章 甲 
itm_heraldic_mail_with_tunic_pl|纹 章 甲 
itm_heraldic_mail_with_tunic_b|纹 章 甲 
itm_heraldic_mail_with_tunic_b_pl|纹 章 甲 
itm_heraldic_mail_with_tabard|纹 章 甲 带 罩 袍 
itm_heraldic_mail_with_tabard_pl|纹 章 甲 带 罩 袍 
itm_sarranid_head_cloth|女 式 头 布 
itm_sarranid_head_cloth_pl|女 式 头 布 
itm_sarranid_head_cloth_b|女 式 头 布 
itm_sarranid_head_cloth_b_pl|女 式 头 布 
itm_sarranid_felt_head_cloth|头 布 
itm_sarranid_felt_head_cloth_pl|头 布 
itm_sarranid_felt_head_cloth_b|头 布 
itm_sarranid_felt_head_cloth_b_pl|头 布 
itm_turret_hat_green|炮 台 帽 
itm_turret_hat_green_pl|炮 台 帽 
itm_head_wrappings|包 头 巾 
itm_head_wrappings_pl|包 头 巾 
itm_wimple_a|包 头 巾 
itm_wimple_a_pl|包 头 巾 
itm_wimple_with_veil|带 面 纱 头 巾 
